test_id,scenario,model,WASA97,WeightedAccuracy,AUROC
9618981,stationary,naive,0.8444728348574504,0.6437062,0.3181818181818182
9618981,stationary,smartmap,0.9208041958041957,0.69484264,0.42045454545454547
9618981,stationary,lr,0.716312533620226,0.656845,0.3409090909090909
9618981,hybrid,naive,0.8444728348574504,0.6437062,0.3181818181818182
9618981,hybrid,smartmap,0.8654384077461,0.77497977,0.5795454545454546
9618981,hybrid,lr,0.716312533620226,0.656845,0.3409090909090909
1066528,stationary,naive,0.745133372560557,0.5528097,0.13636363636363635
1066528,stationary,smartmap,0.8293860939492006,0.57174915,0.17424242424242425
1066528,stationary,lr,0.6525877709130137,0.5741763,0.17424242424242425
1066528,hybrid,naive,0.745133372560557,0.5528097,0.13636363636363635
1066528,hybrid,smartmap,0.6723055800725704,0.55144906,0.12878787878787878
1066528,hybrid,lr,0.6525877709130137,0.5741763,0.17424242424242425
1360686,stationary,naive,0.9747735557273832,0.8882208,0.8068181818181818
1360686,stationary,smartmap,0.9449491881144372,0.8720314,0.8181818181818182
1360686,stationary,lr,0.6848834640450678,0.5945888,0.2159090909090909
1360686,hybrid,naive,0.9747735557273832,0.8882208,0.8068181818181818
1360686,hybrid,smartmap,0.9397989616701646,0.8900779,0.8409090909090909
1360686,hybrid,lr,0.6848834640450678,0.5945888,0.2159090909090909
1449548,stationary,naive,0.8776151238896681,0.6591281,0.34782608695652173
1449548,stationary,smartmap,0.8791272206638616,0.73226386,0.5760869565217391
1449548,stationary,lr,0.646286231884058,0.60612434,0.2391304347826087
1449548,hybrid,naive,0.8776151238896681,0.6591281,0.34782608695652173
1449548,hybrid,smartmap,0.9035618279569892,0.74833447,0.5652173913043478
1449548,hybrid,lr,0.646286231884058,0.60612434,0.2391304347826087
1455390,stationary,naive,0.7198132183908046,0.6594825,0.35
1455390,stationary,smartmap,0.7410488505747126,0.7157326,0.4625
1455390,stationary,lr,0.6772701149425288,0.5782324,0.1875
1455390,hybrid,naive,0.7198132183908046,0.6594825,0.35
1455390,hybrid,smartmap,0.7159770114942527,0.49999973,1.0
1455390,hybrid,lr,0.6772701149425288,0.5782324,0.1875
1818471,stationary,naive,0.9806962025316455,0.93945134,0.9
1818471,stationary,smartmap,0.9680379746835444,0.9347045,0.9
1818471,stationary,lr,0.9930379746835443,0.9878692,1.0
1818471,hybrid,naive,0.9806962025316455,0.93945134,0.9
1818471,hybrid,smartmap,0.9974683544303797,0.99578047,1.0
1818471,hybrid,lr,0.9930379746835443,0.9878692,1.0
2598705,stationary,naive,0.8693050193050194,0.698745,0.42857142857142855
2598705,stationary,smartmap,0.962934362934363,0.8112934,0.6428571428571429
2598705,stationary,lr,0.9740347490347491,0.8092663,0.6428571428571429
2598705,hybrid,naive,0.8693050193050194,0.698745,0.42857142857142855
2598705,hybrid,smartmap,0.9232625482625483,0.66505766,0.35714285714285715
2598705,hybrid,lr,0.9740347490347491,0.8092663,0.6428571428571429
2638030,stationary,naive,0.9240108401084011,0.816541,0.6585365853658537
2638030,stationary,smartmap,0.9492781473269278,0.885898,0.8130081300813008
2638030,stationary,lr,0.7405173688100518,0.68118227,0.3902439024390244
2638030,hybrid,naive,0.9240108401084011,0.816541,0.6585365853658537
2638030,hybrid,smartmap,0.9248780487804878,0.8387288,0.7804878048780488
2638030,hybrid,lr,0.7405173688100518,0.68118227,0.3902439024390244
3997827,stationary,naive,0.9257696447793327,0.88600636,0.8
3997827,stationary,smartmap,0.9546178686759957,0.9201721,0.92
3997827,stationary,lr,0.738815931108719,0.6919266,0.4
3997827,hybrid,naive,0.9257696447793327,0.88600636,0.8
3997827,hybrid,smartmap,0.9822389666307858,0.9822389,1.0
3997827,hybrid,lr,0.738815931108719,0.6919266,0.4
4018081,stationary,naive,0.9673214613548742,0.895759,0.8153846153846154
4018081,stationary,smartmap,0.9340554433633192,0.8921791,0.8153846153846154
4018081,stationary,lr,0.789205067009363,0.6691021,0.36923076923076925
4018081,hybrid,naive,0.9673214613548742,0.895759,0.8153846153846154
4018081,hybrid,smartmap,0.9378373416559574,0.8945657,0.8153846153846154
4018081,hybrid,lr,0.789205067009363,0.6691021,0.36923076923076925
4314139,stationary,naive,0.7503388611906698,0.70200276,0.43434343434343436
4314139,stationary,smartmap,0.8555331612507808,0.7676592,0.5656565656565656
4314139,stationary,lr,0.7788208809212309,0.6470306,0.32323232323232326
4314139,hybrid,naive,0.7503388611906698,0.70200276,0.43434343434343436
4314139,hybrid,smartmap,0.7981094492179672,0.7006355,0.4444444444444444
4314139,hybrid,lr,0.7788208809212309,0.6470306,0.32323232323232326
4426783,stationary,naive,0.9308801161504424,0.8304755,0.6875
4426783,stationary,smartmap,0.935546875,0.8366288,0.703125
4426783,stationary,lr,0.8116357853982301,0.7211007,0.46875
4426783,hybrid,naive,0.9308801161504424,0.8304755,0.6875
4426783,hybrid,smartmap,0.9646017699115045,0.8371818,0.703125
4426783,hybrid,lr,0.8116357853982301,0.7211007,0.46875
46343,stationary,naive,0.9101778629456694,0.8838089,0.7974683544303798
46343,stationary,smartmap,0.9132951877142317,0.9059946,0.8354430379746836
46343,stationary,lr,0.8149037812744595,0.6738822,0.379746835443038
46343,hybrid,naive,0.9101778629456694,0.8838089,0.7974683544303798
46343,hybrid,smartmap,0.887128552535694,0.50000024,1.0
46343,hybrid,lr,0.8149037812744595,0.6738822,0.379746835443038
5498603,stationary,naive,0.9420048455481527,0.7110009,0.4519230769230769
5498603,stationary,smartmap,0.9420502725620835,0.6204422,0.2692307692307692
5498603,stationary,lr,0.7792701393095094,0.6621366,0.3557692307692308
5498603,hybrid,naive,0.9420048455481527,0.7110009,0.4519230769230769
5498603,hybrid,smartmap,0.9561023622047242,0.6621366,0.3557692307692308
5498603,hybrid,lr,0.7792701393095094,0.6621366,0.3557692307692308
5797046,stationary,naive,0.8203687783476121,0.72821134,0.4810126582278481
5797046,stationary,smartmap,0.8761746657575668,0.71321124,0.45569620253164556
5797046,stationary,lr,0.737171315922094,0.6625783,0.35443037974683544
5797046,hybrid,naive,0.8203687783476121,0.72821134,0.4810126582278481
5797046,hybrid,smartmap,0.9126522989357602,0.75294226,0.5316455696202531
5797046,hybrid,lr,0.737171315922094,0.6625783,0.35443037974683544
6220552,stationary,naive,0.9138581596775577,0.65802723,0.34615384615384615
6220552,stationary,smartmap,0.9183174684846926,0.71571946,0.46153846153846156
6220552,stationary,lr,0.711023925906869,0.60367936,0.23076923076923078
6220552,hybrid,naive,0.9138581596775577,0.65802723,0.34615384615384615
6220552,hybrid,smartmap,0.8978217991595918,0.70610404,0.4423076923076923
6220552,hybrid,lr,0.711023925906869,0.60367936,0.23076923076923078
781756,stationary,naive,0.8672341172341173,0.6796027,0.38961038961038963
781756,stationary,smartmap,0.8506054756054756,0.8130339,0.7792207792207793
781756,stationary,lr,0.76499063999064,0.67423534,0.37662337662337664
781756,hybrid,naive,0.8672341172341173,0.6796027,0.38961038961038963
781756,hybrid,smartmap,0.8080101205101206,0.734249,0.6103896103896104
781756,hybrid,lr,0.76499063999064,0.67423534,0.37662337662337664
8000685,stationary,naive,0.9152456464284422,0.8113574,0.6451612903225806
8000685,stationary,smartmap,0.9548531914123312,0.8781181,0.7741935483870968
8000685,stationary,lr,0.7894355743818109,0.71289974,0.45161290322580644
8000685,hybrid,naive,0.9152456464284422,0.8113574,0.6451612903225806
8000685,hybrid,smartmap,0.9082582093334782,0.87362885,0.7741935483870968
8000685,hybrid,lr,0.7894355743818109,0.71289974,0.45161290322580644
8173033,stationary,naive,0.9075473109432268,0.83072793,0.6896551724137931
8173033,stationary,smartmap,0.9786820255815694,0.9234423,0.8620689655172413
8173033,stationary,lr,0.8876131348642382,0.76826984,0.5517241379310345
8173033,hybrid,naive,0.9075473109432268,0.83072793,0.6896551724137931
8173033,hybrid,smartmap,0.9823846211384546,0.90077794,0.8275862068965517
8173033,hybrid,lr,0.8876131348642382,0.76826984,0.5517241379310345
844359,stationary,naive,0.9207943797496037,0.7323273,0.4945054945054945
844359,stationary,smartmap,0.8641545022142038,0.68225497,0.3956043956043956
844359,stationary,lr,0.8107812585424525,0.6554043,0.34065934065934067
844359,hybrid,naive,0.9207943797496037,0.7323273,0.4945054945054945
844359,hybrid,smartmap,0.8403176425564486,0.72133833,0.4725274725274725
844359,hybrid,lr,0.8107812585424525,0.6554043,0.34065934065934067
8530312,stationary,naive,0.8288040712468192,0.67870235,0.38666666666666666
8530312,stationary,smartmap,0.890407124681934,0.63933843,0.30666666666666664
8530312,stationary,lr,0.7707294317217982,0.653308,0.3333333333333333
8530312,hybrid,naive,0.8288040712468192,0.67870235,0.38666666666666666
8530312,hybrid,smartmap,0.8692027141645462,0.6913996,0.41333333333333333
8530312,hybrid,lr,0.7707294317217982,0.653308,0.3333333333333333
8686948,stationary,naive,0.9755826859045504,0.93899065,0.8979591836734694
8686948,stationary,smartmap,0.9650388457269701,0.96503884,1.0
8686948,stationary,lr,0.8187274909963985,0.7638565,0.5510204081632653
8686948,hybrid,naive,0.9755826859045504,0.93899065,0.8979591836734694
8686948,hybrid,smartmap,0.9558993408684229,0.9520601,0.9795918367346939
8686948,hybrid,lr,0.8187274909963985,0.7638565,0.5510204081632653
8692923,stationary,naive,0.9671396895787139,0.91236144,0.8454545454545455
8692923,stationary,smartmap,0.9762416851441242,0.9217295,0.8727272727272727
8692923,stationary,lr,0.6965853658536585,0.70748335,0.44545454545454544
8692923,hybrid,naive,0.9671396895787139,0.91236144,0.8454545454545455
8692923,hybrid,smartmap,0.9644179600886917,0.8690133,0.7636363636363637
8692923,hybrid,lr,0.6965853658536585,0.70748335,0.44545454545454544
9106476,stationary,naive,0.9039170506912443,0.74327075,0.5176470588235295
9106476,stationary,smartmap,0.8519720791542423,0.6391165,0.3058823529411765
9106476,stationary,lr,0.6225806451612903,0.5907836,0.2
9106476,hybrid,naive,0.9039170506912443,0.74327075,0.5176470588235295
9106476,hybrid,smartmap,0.9333423692057469,0.7774128,0.5882352941176471
9106476,hybrid,lr,0.6225806451612903,0.5907836,0.2
9618981,stationary,naive,0.8444728348574504,0.6437062,0.3181818181818182
9618981,stationary,smartmap,0.9208041958041957,0.69484264,0.42045454545454547
9618981,stationary,lr,0.716312533620226,0.656845,0.3409090909090909
9618981,hybrid,naive,0.8444728348574504,0.6437062,0.3181818181818182
9618981,hybrid,smartmap,0.8654384077461,0.77497977,0.5795454545454546
9618981,hybrid,lr,0.716312533620226,0.656845,0.3409090909090909
